,survived,pclass,sex,age,sibsp,parch,fare,embarked,adult_male,alive,alone,family_size,embark_town_Cherbourg,embark_town_Queenstown,embark_town_Southampton,who_child,who_man,who_woman,class_First,class_Second,class_Third
444,1,3,0,28.0,0,0,8.1125,2,True,0,True,1,False,False,True,False,True,False,False,False,True
445,1,1,0,4.0,0,2,81.8583,2,False,0,False,3,False,False,True,True,False,False,True,False,False
446,1,2,1,13.0,0,1,19.5,2,False,0,False,2,False,False,True,True,False,False,False,True,False
447,1,1,0,34.0,0,0,26.55,2,True,0,True,1,False,False,True,False,True,False,True,False,False
448,1,3,1,5.0,2,1,19.2583,0,False,0,False,4,True,False,False,True,False,False,False,False,True
449,1,1,0,52.0,0,0,30.5,2,True,0,True,1,False,False,True,False,True,False,True,False,False
450,0,2,0,36.0,1,2,27.75,2,True,1,False,4,False,False,True,False,True,False,False,True,False
451,0,3,0,28.0,1,0,19.9667,2,True,1,False,2,False,False,True,False,True,False,False,False,True
452,0,1,0,30.0,0,0,27.75,0,True,1,True,1,True,False,False,False,True,False,True,False,False
453,1,1,0,49.0,1,0,89.1042,0,True,0,False,2,True,False,False,False,True,False,True,False,False
454,0,3,0,28.0,0,0,8.05,2,True,1,True,1,False,False,True,False,True,False,False,False,True
455,1,3,0,29.0,0,0,7.8958,0,True,0,True,1,True,False,False,False,True,False,False,False,True
456,0,1,0,65.0,0,0,26.55,2,True,1,True,1,False,False,True,False,True,False,True,False,False
457,1,1,1,28.0,1,0,51.8625,2,False,0,False,2,False,False,True,False,False,True,True,False,False
458,1,2,1,50.0,0,0,10.5,2,False,0,True,1,False,False,True,False,False,True,False,True,False
459,0,3,0,28.0,0,0,7.75,1,True,1,True,1,False,True,False,False,True,False,False,False,True
460,1,1,0,48.0,0,0,26.55,2,True,0,True,1,False,False,True,False,True,False,True,False,False
461,0,3,0,34.0,0,0,8.05,2,True,1,True,1,False,False,True,False,True,False,False,False,True
462,0,1,0,47.0,0,0,38.5,2,True,1,True,1,False,False,True,False,True,False,True,False,False
463,0,2,0,48.0,0,0,13.0,2,True,1,True,1,False,False,True,False,True,False,False,True,False
464,0,3,0,28.0,0,0,8.05,2,True,1,True,1,False,False,True,False,True,False,False,False,True
465,0,3,0,38.0,0,0,7.05,2,True,1,True,1,False,False,True,False,True,False,False,False,True
466,0,2,0,28.0,0,0,0.0,2,True,1,True,1,False,False,True,False,True,False,False,True,False
467,0,1,0,56.0,0,0,26.55,2,True,1,True,1,False,False,True,False,True,False,True,False,False
468,0,3,0,28.0,0,0,7.725,1,True,1,True,1,False,True,False,False,True,False,False,False,True
469,1,3,1,0.75,2,1,19.2583,0,False,0,False,4,True,False,False,True,False,False,False,False,True
470,0,3,0,28.0,0,0,7.25,2,True,1,True,1,False,False,True,False,True,False,False,False,True
471,0,3,0,38.0,0,0,8.6625,2,True,1,True,1,False,False,True,False,True,False,False,False,True
472,1,2,1,33.0,1,2,27.75,2,False,0,False,4,False,False,True,False,False,True,False,True,False
473,1,2,1,23.0,0,0,13.7917,0,False,0,True,1,True,False,False,False,False,True,False,True,False
474,0,3,1,22.0,0,0,9.8375,2,False,1,True,1,False,False,True,False,False,True,False,False,True
475,0,1,0,28.0,0,0,52.0,2,True,1,True,1,False,False,True,False,True,False,True,False,False
476,0,2,0,34.0,1,0,21.0,2,True,1,False,2,False,False,True,False,True,False,False,True,False
477,0,3,0,29.0,1,0,7.0458,2,True,1,False,2,False,False,True,False,True,False,False,False,True
478,0,3,0,22.0,0,0,7.5208,2,True,1,True,1,False,False,True,False,True,False,False,False,True
479,1,3,1,2.0,0,1,12.2875,2,False,0,False,2,False,False,True,True,False,False,False,False,True
480,0,3,0,9.0,5,2,46.9,2,False,1,False,8,False,False,True,True,False,False,False,False,True
481,0,2,0,28.0,0,0,0.0,2,True,1,True,1,False,False,True,False,True,False,False,True,False
482,0,3,0,50.0,0,0,8.05,2,True,1,True,1,False,False,True,False,True,False,False,False,True
483,1,3,1,63.0,0,0,9.5875,2,False,0,True,1,False,False,True,False,False,True,False,False,True
484,1,1,0,25.0,1,0,91.0792,0,True,0,False,2,True,False,False,False,True,False,True,False,False
485,0,3,1,28.0,3,1,25.4667,2,False,1,False,5,False,False,True,False,False,True,False,False,True
486,1,1,1,35.0,1,0,90.0,2,False,0,False,2,False,False,True,False,False,True,True,False,False
487,0,1,0,58.0,0,0,29.7,0,True,1,True,1,True,False,False,False,True,False,True,False,False
488,0,3,0,30.0,0,0,8.05,2,True,1,True,1,False,False,True,False,True,False,False,False,True
489,1,3,0,9.0,1,1,15.9,2,False,0,False,3,False,False,True,True,False,False,False,False,True
490,0,3,0,28.0,1,0,19.9667,2,True,1,False,2,False,False,True,False,True,False,False,False,True
491,0,3,0,21.0,0,0,7.25,2,True,1,True,1,False,False,True,False,True,False,False,False,True
492,0,1,0,55.0,0,0,30.5,2,True,1,True,1,False,False,True,False,True,False,True,False,False
493,0,1,0,71.0,0,0,49.5042,0,True,1,True,1,True,False,False,False,True,False,True,False,False
494,0,3,0,21.0,0,0,8.05,2,True,1,True,1,False,False,True,False,True,False,False,False,True
495,0,3,0,28.0,0,0,14.4583,0,True,1,True,1,True,False,False,False,True,False,False,False,True
496,1,1,1,54.0,1,0,78.2667,0,False,0,False,2,True,False,False,False,False,True,True,False,False
497,0,3,0,28.0,0,0,15.1,2,True,1,True,1,False,False,True,False,True,False,False,False,True
498,0,1,1,25.0,1,2,151.55,2,False,1,False,4,False,False,True,False,False,True,True,False,False
499,0,3,0,24.0,0,0,7.7958,2,True,1,True,1,False,False,True,False,True,False,False,False,True
500,0,3,0,17.0,0,0,8.6625,2,True,1,True,1,False,False,True,False,True,False,False,False,True
501,0,3,1,21.0,0,0,7.75,1,False,1,True,1,False,True,False,False,False,True,False,False,True
502,0,3,1,28.0,0,0,7.6292,1,False,1,True,1,False,True,False,False,False,True,False,False,True
503,0,3,1,37.0,0,0,9.5875,2,False,1,True,1,False,False,True,False,False,True,False,False,True
504,1,1,1,16.0,0,0,86.5,2,False,0,True,1,False,False,True,False,False,True,True,False,False
505,0,1,0,18.0,1,0,108.9,0,True,1,False,2,True,False,False,False,True,False,True,False,False
506,1,2,1,33.0,0,2,26.0,2,False,0,False,3,False,False,True,False,False,True,False,True,False
507,1,1,0,28.0,0,0,26.55,2,True,0,True,1,False,False,True,False,True,False,True,False,False
508,0,3,0,28.0,0,0,22.525,2,True,1,True,1,False,False,True,False,True,False,False,False,True
509,1,3,0,26.0,0,0,56.4958,2,True,0,True,1,False,False,True,False,True,False,False,False,True
510,1,3,0,29.0,0,0,7.75,1,True,0,True,1,False,True,False,False,True,False,False,False,True
511,0,3,0,28.0,0,0,8.05,2,True,1,True,1,False,False,True,False,True,False,False,False,True
512,1,1,0,36.0,0,0,26.2875,2,True,0,True,1,False,False,True,False,True,False,True,False,False
513,1,1,1,54.0,1,0,59.4,0,False,0,False,2,True,False,False,False,False,True,True,False,False
514,0,3,0,24.0,0,0,7.4958,2,True,1,True,1,False,False,True,False,True,False,False,False,True
515,0,1,0,47.0,0,0,34.0208,2,True,1,True,1,False,False,True,False,True,False,True,False,False
516,1,2,1,34.0,0,0,10.5,2,False,0,True,1,False,False,True,False,False,True,False,True,False
517,0,3,0,28.0,0,0,24.15,1,True,1,True,1,False,True,False,False,True,False,False,False,True
518,1,2,1,36.0,1,0,26.0,2,False,0,False,2,False,False,True,False,False,True,False,True,False
519,0,3,0,32.0,0,0,7.8958,2,True,1,True,1,False,False,True,False,True,False,False,False,True
520,1,1,1,30.0,0,0,93.5,2,False,0,True,1,False,False,True,False,False,True,True,False,False
521,0,3,0,22.0,0,0,7.8958,2,True,1,True,1,False,False,True,False,True,False,False,False,True
522,0,3,0,28.0,0,0,7.225,0,True,1,True,1,True,False,False,False,True,False,False,False,True
523,1,1,1,44.0,0,1,57.9792,0,False,0,False,2,True,False,False,False,False,True,True,False,False
524,0,3,0,28.0,0,0,7.2292,0,True,1,True,1,True,False,False,False,True,False,False,False,True
525,0,3,0,40.5,0,0,7.75,1,True,1,True,1,False,True,False,False,True,False,False,False,True
526,1,2,1,50.0,0,0,10.5,2,False,0,True,1,False,False,True,False,False,True,False,True,False
527,0,1,0,28.0,0,0,221.7792,2,True,1,True,1,False,False,True,False,True,False,True,False,False
528,0,3,0,39.0,0,0,7.925,2,True,1,True,1,False,False,True,False,True,False,False,False,True
529,0,2,0,23.0,2,1,11.5,2,True,1,False,4,False,False,True,False,True,False,False,True,False
530,1,2,1,2.0,1,1,26.0,2,False,0,False,3,False,False,True,True,False,False,False,True,False
531,0,3,0,28.0,0,0,7.2292,0,True,1,True,1,True,False,False,False,True,False,False,False,True
532,0,3,0,17.0,1,1,7.2292,0,True,1,False,3,True,False,False,False,True,False,False,False,True
533,1,3,1,28.0,0,2,22.3583,0,False,0,False,3,True,False,False,False,False,True,False,False,True
534,0,3,1,30.0,0,0,8.6625,2,False,1,True,1,False,False,True,False,False,True,False,False,True
535,1,2,1,7.0,0,2,26.25,2,False,0,False,3,False,False,True,True,False,False,False,True,False
536,0,1,0,45.0,0,0,26.55,2,True,1,True,1,False,False,True,False,True,False,True,False,False
537,1,1,1,30.0,0,0,106.425,0,False,0,True,1,True,False,False,False,False,True,True,False,False
538,0,3,0,28.0,0,0,14.5,2,True,1,True,1,False,False,True,False,True,False,False,False,True
539,1,1,1,22.0,0,2,49.5,0,False,0,False,3,True,False,False,False,False,True,True,False,False
540,1,1,1,36.0,0,2,71.0,2,False,0,False,3,False,False,True,False,False,True,True,False,False
541,0,3,1,9.0,4,2,31.275,2,False,1,False,7,False,False,True,True,False,False,False,False,True
542,0,3,1,11.0,4,2,31.275,2,False,1,False,7,False,False,True,True,False,False,False,False,True
543,1,2,0,32.0,1,0,26.0,2,True,0,False,2,False,False,True,False,True,False,False,True,False
544,0,1,0,50.0,1,0,106.425,0,True,1,False,2,True,False,False,False,True,False,True,False,False
545,0,1,0,64.0,0,0,26.0,2,True,1,True,1,False,False,True,False,True,False,True,False,False
546,1,2,1,19.0,1,0,26.0,2,False,0,False,2,False,False,True,False,False,True,False,True,False
547,1,2,0,28.0,0,0,13.8625,0,True,0,True,1,True,False,False,False,True,False,False,True,False
548,0,3,0,33.0,1,1,20.525,2,True,1,False,3,False,False,True,False,True,False,False,False,True
549,1,2,0,8.0,1,1,36.75,2,False,0,False,3,False,False,True,True,False,False,False,True,False
550,1,1,0,17.0,0,2,110.8833,0,True,0,False,3,True,False,False,False,True,False,True,False,False
551,0,2,0,27.0,0,0,26.0,2,True,1,True,1,False,False,True,False,True,False,False,True,False
552,0,3,0,28.0,0,0,7.8292,1,True,1,True,1,False,True,False,False,True,False,False,False,True
553,1,3,0,22.0,0,0,7.225,0,True,0,True,1,True,False,False,False,True,False,False,False,True
554,1,3,1,22.0,0,0,7.775,2,False,0,True,1,False,False,True,False,False,True,False,False,True
555,0,1,0,62.0,0,0,26.55,2,True,1,True,1,False,False,True,False,True,False,True,False,False
556,1,1,1,48.0,1,0,39.6,0,False,0,False,2,True,False,False,False,False,True,True,False,False
557,0,1,0,28.0,0,0,227.525,0,True,1,True,1,True,False,False,False,True,False,True,False,False
558,1,1,1,39.0,1,1,79.65,2,False,0,False,3,False,False,True,False,False,True,True,False,False
559,1,3,1,36.0,1,0,17.4,2,False,0,False,2,False,False,True,False,False,True,False,False,True
560,0,3,0,28.0,0,0,7.75,1,True,1,True,1,False,True,False,False,True,False,False,False,True
561,0,3,0,40.0,0,0,7.8958,2,True,1,True,1,False,False,True,False,True,False,False,False,True
562,0,2,0,28.0,0,0,13.5,2,True,1,True,1,False,False,True,False,True,False,False,True,False
563,0,3,0,28.0,0,0,8.05,2,True,1,True,1,False,False,True,False,True,False,False,False,True
564,0,3,1,28.0,0,0,8.05,2,False,1,True,1,False,False,True,False,False,True,False,False,True
565,0,3,0,24.0,2,0,24.15,2,True,1,False,3,False,False,True,False,True,False,False,False,True
566,0,3,0,19.0,0,0,7.8958,2,True,1,True,1,False,False,True,False,True,False,False,False,True
567,0,3,1,29.0,0,4,21.075,2,False,1,False,5,False,False,True,False,False,True,False,False,True
568,0,3,0,28.0,0,0,7.2292,0,True,1,True,1,True,False,False,False,True,False,False,False,True
569,1,3,0,32.0,0,0,7.8542,2,True,0,True,1,False,False,True,False,True,False,False,False,True
570,1,2,0,62.0,0,0,10.5,2,True,0,True,1,False,False,True,False,True,False,False,True,False
571,1,1,1,53.0,2,0,51.4792,2,False,0,False,3,False,False,True,False,False,True,True,False,False
572,1,1,0,36.0,0,0,26.3875,2,True,0,True,1,False,False,True,False,True,False,True,False,False
573,1,3,1,28.0,0,0,7.75,1,False,0,True,1,False,True,False,False,False,True,False,False,True
574,0,3,0,16.0,0,0,8.05,2,True,1,True,1,False,False,True,False,True,False,False,False,True
575,0,3,0,19.0,0,0,14.5,2,True,1,True,1,False,False,True,False,True,False,False,False,True
576,1,2,1,34.0,0,0,13.0,2,False,0,True,1,False,False,True,False,False,True,False,True,False
577,1,1,1,39.0,1,0,55.9,2,False,0,False,2,False,False,True,False,False,True,True,False,False
578,0,3,1,28.0,1,0,14.4583,0,False,1,False,2,True,False,False,False,False,True,False,False,True
579,1,3,0,32.0,0,0,7.925,2,True,0,True,1,False,False,True,False,True,False,False,False,True
580,1,2,1,25.0,1,1,30.0,2,False,0,False,3,False,False,True,False,False,True,False,True,False
581,1,1,1,39.0,1,1,110.8833,0,False,0,False,3,True,False,False,False,False,True,True,False,False
582,0,2,0,54.0,0,0,26.0,2,True,1,True,1,False,False,True,False,True,False,False,True,False
583,0,1,0,36.0,0,0,40.125,0,True,1,True,1,True,False,False,False,True,False,True,False,False
584,0,3,0,28.0,0,0,8.7125,0,True,1,True,1,True,False,False,False,True,False,False,False,True
585,1,1,1,18.0,0,2,79.65,2,False,0,False,3,False,False,True,False,False,True,True,False,False
586,0,2,0,47.0,0,0,15.0,2,True,1,True,1,False,False,True,False,True,False,False,True,False
587,1,1,0,60.0,1,1,79.2,0,True,0,False,3,True,False,False,False,True,False,True,False,False
588,0,3,0,22.0,0,0,8.05,2,True,1,True,1,False,False,True,False,True,False,False,False,True
589,0,3,0,28.0,0,0,8.05,2,True,1,True,1,False,False,True,False,True,False,False,False,True
590,0,3,0,35.0,0,0,7.125,2,True,1,True,1,False,False,True,False,True,False,False,False,True
591,1,1,1,52.0,1,0,78.2667,0,False,0,False,2,True,False,False,False,False,True,True,False,False
592,0,3,0,47.0,0,0,7.25,2,True,1,True,1,False,False,True,False,True,False,False,False,True
593,0,3,1,28.0,0,2,7.75,1,False,1,False,3,False,True,False,False,False,True,False,False,True
594,0,2,0,37.0,1,0,26.0,2,True,1,False,2,False,False,True,False,True,False,False,True,False
595,0,3,0,36.0,1,1,24.15,2,True,1,False,3,False,False,True,False,True,False,False,False,True
596,1,2,1,28.0,0,0,33.0,2,False,0,True,1,False,False,True,False,False,True,False,True,False
597,0,3,0,49.0,0,0,0.0,2,True,1,True,1,False,False,True,False,True,False,False,False,True
598,0,3,0,28.0,0,0,7.225,0,True,1,True,1,True,False,False,False,True,False,False,False,True
599,1,1,0,49.0,1,0,56.9292,0,True,0,False,2,True,False,False,False,True,False,True,False,False
600,1,2,1,24.0,2,1,27.0,2,False,0,False,4,False,False,True,False,False,True,False,True,False
601,0,3,0,28.0,0,0,7.8958,2,True,1,True,1,False,False,True,False,True,False,False,False,True
602,0,1,0,28.0,0,0,42.4,2,True,1,True,1,False,False,True,False,True,False,True,False,False
603,0,3,0,44.0,0,0,8.05,2,True,1,True,1,False,False,True,False,True,False,False,False,True
604,1,1,0,35.0,0,0,26.55,0,True,0,True,1,True,False,False,False,True,False,True,False,False
605,0,3,0,36.0,1,0,15.55,2,True,1,False,2,False,False,True,False,True,False,False,False,True
606,0,3,0,30.0,0,0,7.8958,2,True,1,True,1,False,False,True,False,True,False,False,False,True
607,1,1,0,27.0,0,0,30.5,2,True,0,True,1,False,False,True,False,True,False,True,False,False
608,1,2,1,22.0,1,2,41.5792,0,False,0,False,4,True,False,False,False,False,True,False,True,False
609,1,1,1,40.0,0,0,153.4625,2,False,0,True,1,False,False,True,False,False,True,True,False,False
610,0,3,1,39.0,1,5,31.275,2,False,1,False,7,False,False,True,False,False,True,False,False,True
611,0,3,0,28.0,0,0,7.05,2,True,1,True,1,False,False,True,False,True,False,False,False,True
612,1,3,1,28.0,1,0,15.5,1,False,0,False,2,False,True,False,False,False,True,False,False,True
613,0,3,0,28.0,0,0,7.75,1,True,1,True,1,False,True,False,False,True,False,False,False,True
614,0,3,0,35.0,0,0,8.05,2,True,1,True,1,False,False,True,False,True,False,False,False,True
615,1,2,1,24.0,1,2,65.0,2,False,0,False,4,False,False,True,False,False,True,False,True,False
616,0,3,0,34.0,1,1,14.4,2,True,1,False,3,False,False,True,False,True,False,False,False,True
617,0,3,1,26.0,1,0,16.1,2,False,1,False,2,False,False,True,False,False,True,False,False,True
618,1,2,1,4.0,2,1,39.0,2,False,0,False,4,False,False,True,True,False,False,False,True,False
619,0,2,0,26.0,0,0,10.5,2,True,1,True,1,False,False,True,False,True,False,False,True,False
620,0,3,0,27.0,1,0,14.4542,0,True,1,False,2,True,False,False,False,True,False,False,False,True
621,1,1,0,42.0,1,0,52.5542,2,True,0,False,2,False,False,True,False,True,False,True,False,False
622,1,3,0,20.0,1,1,15.7417,0,True,0,False,3,True,False,False,False,True,False,False,False,True
623,0,3,0,21.0,0,0,7.8542,2,True,1,True,1,False,False,True,False,True,False,False,False,True
624,0,3,0,21.0,0,0,16.1,2,True,1,True,1,False,False,True,False,True,False,False,False,True
625,0,1,0,61.0,0,0,32.3208,2,True,1,True,1,False,False,True,False,True,False,True,False,False
626,0,2,0,57.0,0,0,12.35,1,True,1,True,1,False,True,False,False,True,False,False,True,False
627,1,1,1,21.0,0,0,77.9583,2,False,0,True,1,False,False,True,False,False,True,True,False,False
628,0,3,0,26.0,0,0,7.8958,2,True,1,True,1,False,False,True,False,True,False,False,False,True
629,0,3,0,28.0,0,0,7.7333,1,True,1,True,1,False,True,False,False,True,False,False,False,True
630,1,1,0,80.0,0,0,30.0,2,True,0,True,1,False,False,True,False,True,False,True,False,False
631,0,3,0,51.0,0,0,7.0542,2,True,1,True,1,False,False,True,False,True,False,False,False,True
632,1,1,0,32.0,0,0,30.5,0,True,0,True,1,True,False,False,False,True,False,True,False,False
633,0,1,0,28.0,0,0,0.0,2,True,1,True,1,False,False,True,False,True,False,True,False,False
634,0,3,1,9.0,3,2,27.9,2,False,1,False,6,False,False,True,True,False,False,False,False,True
635,1,2,1,28.0,0,0,13.0,2,False,0,True,1,False,False,True,False,False,True,False,True,False
636,0,3,0,32.0,0,0,7.925,2,True,1,True,1,False,False,True,False,True,False,False,False,True
637,0,2,0,31.0,1,1,26.25,2,True,1,False,3,False,False,True,False,True,False,False,True,False
638,0,3,1,41.0,0,5,39.6875,2,False,1,False,6,False,False,True,False,False,True,False,False,True
639,0,3,0,28.0,1,0,16.1,2,True,1,False,2,False,False,True,False,True,False,False,False,True
640,0,3,0,20.0,0,0,7.8542,2,True,1,True,1,False,False,True,False,True,False,False,False,True
641,1,1,1,24.0,0,0,69.3,0,False,0,True,1,True,False,False,False,False,True,True,False,False
642,0,3,1,2.0,3,2,27.9,2,False,1,False,6,False,False,True,True,False,False,False,False,True
643,1,3,0,28.0,0,0,56.4958,2,True,0,True,1,False,False,True,False,True,False,False,False,True
644,1,3,1,0.75,2,1,19.2583,0,False,0,False,4,True,False,False,True,False,False,False,False,True
645,1,1,0,48.0,1,0,76.7292,0,True,0,False,2,True,False,False,False,True,False,True,False,False
646,0,3,0,19.0,0,0,7.8958,2,True,1,True,1,False,False,True,False,True,False,False,False,True
647,1,1,0,56.0,0,0,35.5,0,True,0,True,1,True,False,False,False,True,False,True,False,False
648,0,3,0,28.0,0,0,7.55,2,True,1,True,1,False,False,True,False,True,False,False,False,True
649,1,3,1,23.0,0,0,7.55,2,False,0,True,1,False,False,True,False,False,True,False,False,True
650,0,3,0,28.0,0,0,7.8958,2,True,1,True,1,False,False,True,False,True,False,False,False,True
651,1,2,1,18.0,0,1,23.0,2,False,0,False,2,False,False,True,False,False,True,False,True,False
652,0,3,0,21.0,0,0,8.4333,2,True,1,True,1,False,False,True,False,True,False,False,False,True
653,1,3,1,28.0,0,0,7.8292,1,False,0,True,1,False,True,False,False,False,True,False,False,True
654,0,3,1,18.0,0,0,6.75,1,False,1,True,1,False,True,False,False,False,True,False,False,True
655,0,2,0,24.0,2,0,73.5,2,True,1,False,3,False,False,True,False,True,False,False,True,False
656,0,3,0,28.0,0,0,7.8958,2,True,1,True,1,False,False,True,False,True,False,False,False,True
657,0,3,1,32.0,1,1,15.5,1,False,1,False,3,False,True,False,False,False,True,False,False,True
658,0,2,0,23.0,0,0,13.0,2,True,1,True,1,False,False,True,False,True,False,False,True,False
659,0,1,0,58.0,0,2,113.275,0,True,1,False,3,True,False,False,False,True,False,True,False,False
660,1,1,0,50.0,2,0,133.65,2,True,0,False,3,False,False,True,False,True,False,True,False,False
661,0,3,0,40.0,0,0,7.225,0,True,1,True,1,True,False,False,False,True,False,False,False,True
662,0,1,0,47.0,0,0,25.5875,2,True,1,True,1,False,False,True,False,True,False,True,False,False
663,0,3,0,36.0,0,0,7.4958,2,True,1,True,1,False,False,True,False,True,False,False,False,True
664,1,3,0,20.0,1,0,7.925,2,True,0,False,2,False,False,True,False,True,False,False,False,True
665,0,2,0,32.0,2,0,73.5,2,True,1,False,3,False,False,True,False,True,False,False,True,False
666,0,2,0,25.0,0,0,13.0,2,True,1,True,1,False,False,True,False,True,False,False,True,False
